.
├── ARCKG
│   ├── ARCKG_component.py
│   ├── __init__.py
│   ├── comparison.py
│   ├── grid.py
│   ├── grid_component.py
│   ├── memory_paths.py
│   ├── object.py
│   ├── pair.py
│   ├── pixel.py
│   ├── task.py
│   └── types
│       ├── converters.py
│       └── type.py
├── DSL
│   ├── __init__.py
│   ├── apply.py
│   ├── base.py
│   ├── grid_utils.py
│   ├── layer.py
│   ├── object_finder.py
│   ├── schema.py
│   ├── selection.py
│   ├── transform_helpers.py
│   ├── transformation.py
│   ├── types.py
│   └── util.py
├── DSL_activation_rule
│   ├── GRID_color_add_added_color.json
│   ├── GRID_color_add_removed_color.json
│   ├── GRID_size_make_grid.json
│   ├── OBJECT_color_coloring.json
│   └── PIXEL_color_coloring.json
├── __init__.py
├── abstraction_rule
├── arc_env
│   ├── __init__.py
│   ├── arc_environment.py
│   └── solver_agent.py
├── basics
│   ├── ARCLOADER.py
│   ├── VISUALIZATION.py
│   ├── __init__.py
│   ├── settings.json
│   └── utils.py
├── data
│   ├── 00000000.json
│   ├── ARC_AGI
│   │   ├── evaluation
│   │   │       ├── 794b24be.png
│   │   │       ├── 7953d61e.png
│   │   │       ├── 79cce52d.png
│   │   │       ├── 7acdf6d3.png
│   │   │       ├── 7b6016b9.png
│   │   │       ├── 7b7f7511.png
│   │   │       ├── 7bb29440.png
│   │   │       ├── 7c008303.png
│   │   │       ├── 7c8af763.png
│   │   │       ├── 7c9b52a0.png
│   │   │       ├── 7d18a6fb.png
│   │   │       ├── 7d1f7ee8.png
│   │   │       ├── 7d419a02.png
│   │   │       ├── 7d7772cc.png
│   │   │       ├── 7ddcd7ec.png
│   │   │       ├── 7df24a62.png
│   │   │       ├── 7e02026e.png
│   │   │       ├── 7e0986d6.png
│   │   │       ├── 7e2bad24.png
│   │   │       ├── 7e4d4f7c.png
│   │   │       ├── 7e576d6e.png
│   │   │       ├── 7ec998c9.png
│   │   │       ├── 7ee1c6ea.png
│   │   │       ├── 7f4411dc.png
│   │   │       ├── 7fe24cdd.png
│   │   │       ├── 80214e03.png
│   │   │       ├── 80af3007.png
│   │   │       ├── 810b9b61.png
│   │   │       ├── 817e6c09.png
│   │   │       ├── 81c0276b.png
│   │   │       ├── 825aa9e9.png
│   │   │       ├── 82819916.png
│   │   │       ├── 83302e8f.png
│   │   │       ├── 833966f4.png
│   │   │       ├── 833dafe3.png
│   │   │       ├── 834ec97d.png
│   │   │       ├── 83b6b474.png
│   │   │       ├── 83eb0a57.png
│   │   │       ├── 8403a5d5.png
│   │   │       ├── 84551f4c.png
│   │   │       ├── 845d6e51.png
│   │   │       ├── 846bdb03.png
│   │   │       ├── 84ba50d3.png
│   │   │       ├── 84db8fc4.png
│   │   │       ├── 84f2aca1.png
│   │   │       ├── 855e0971.png
│   │   │       ├── 8597cfd7.png
│   │   │       ├── 85b81ff1.png
│   │   │       ├── 85c4e7cd.png
│   │   │       ├── 85fa5666.png
│   │   │       ├── 8618d23e.png
│   │   │       ├── 868de0fa.png
│   │   │       ├── 8719f442.png
│   │   │       ├── 8731374e.png
│   │   │       ├── 878187ab.png
│   │   │       ├── 87ab05b8.png
│   │   │       ├── 880c1354.png
│   │   │       ├── 88207623.png
│   │   │       ├── 8886d717.png
│   │   │       ├── 88a10436.png
│   │   │       ├── 88a62173.png
│   │   │       ├── 890034e9.png
│   │   │       ├── 891232d6.png
│   │   │       ├── 896d5239.png
│   │   │       ├── 8a004b2b.png
│   │   │       ├── 8a371977.png
│   │   │       ├── 8a6d367c.png
│   │   │       ├── 8abad3cf.png
│   │   │       ├── 8b28cd80.png
│   │   │       ├── 8ba14f53.png
│   │   │       ├── 8be77c9e.png
│   │   │       ├── 8cb8642d.png
│   │   │       ├── 8d5021e8.png
│   │   │       ├── 8d510a79.png
│   │   │       ├── 8dab14c2.png
│   │   │       ├── 8dae5dfc.png
│   │   │       ├── 8e1813be.png
│   │   │       ├── 8e2edd66.png
│   │   │       ├── 8e301a54.png
│   │   │       ├── 8e5a5113.png
│   │   │       ├── 8eb1be9a.png
│   │   │       ├── 8ee62060.png
│   │   │       ├── 8efcae92.png
│   │   │       ├── 8f2ea7aa.png
│   │   │       ├── 8fbca751.png
│   │   │       ├── 8fff9e47.png
│   │   │       ├── 902510d5.png
│   │   │       ├── 90347967.png
│   │   │       ├── 90c28cc7.png
│   │   │       ├── 90f3ed37.png
│   │   │       ├── 9110e3c5.png
│   │   │       ├── 913fb3ed.png
│   │   │       ├── 91413438.png
│   │   │       ├── 91714a58.png
│   │   │       ├── 9172f3a0.png
│   │   │       ├── 917bccba.png
│   │   │       ├── 928ad970.png
│   │   │       ├── 92e50de0.png
│   │   │       ├── 9344f635.png
│   │   │       ├── 9356391f.png
│   │   │       ├── 93b4f4b3.png
│   │   │       ├── 93b581b8.png
│   │   │       ├── 93c31fbe.png
│   │   │       ├── 94133066.png
│   │   │       ├── 941d9a10.png
│   │   │       ├── 94414823.png
│   │   │       ├── 9473c6fb.png
│   │   │       ├── 94be5b80.png
│   │   │       ├── 94f9d214.png
│   │   │       ├── 952a094c.png
│   │   │       ├── 9565186b.png
│   │   │       ├── 95755ff2.png
│   │   │       ├── 95990924.png
│   │   │       ├── 95a58926.png
│   │   │       ├── 963c33f8.png
│   │   │       ├── 963e52fc.png
│   │   │       ├── 963f59bc.png
│   │   │       ├── 96a8c0cd.png
│   │   │       ├── 9720b24f.png
│   │   │       ├── 97239e3d.png
│   │   │       ├── 973e499e.png
│   │   │       ├── 9772c176.png
│   │   │       ├── 97999447.png
│   │   │       ├── 97a05b5b.png
│   │   │       ├── 97c75046.png
│   │   │       ├── 981add89.png
│   │   │       ├── 9841fdad.png
│   │   │       ├── 984d8a3e.png
│   │   │       ├── 985ae207.png
│   │   │       ├── 98c475bf.png
│   │   │       ├── 98cf29f8.png
│   │   │       ├── 992798f6.png
│   │   │       ├── 99306f82.png
│   │   │       ├── 995c5fa3.png
│   │   │       ├── 9968a131.png
│   │   │       ├── 996ec1f3.png
│   │   │       ├── 99b1bc43.png
│   │   │       ├── 99caaf76.png
│   │   │       ├── 99fa7670.png
│   │   │       ├── 9a4bb226.png
│   │   │       ├── 9aec4887.png
│   │   │       ├── 9af7a82c.png
│   │   │       ├── 9b2a60aa.png
│   │   │       ├── 9b30e358.png
│   │   │       ├── 9b365c51.png
│   │   │       ├── 9b4c17c4.png
│   │   │       ├── 9b5080bb.png
│   │   │       ├── 9ba4a9aa.png
│   │   │       ├── 9bebae7a.png
│   │   │       ├── 9c1e755f.png
│   │   │       ├── 9c56f360.png
│   │   │       ├── 9caba7c3.png
│   │   │       ├── 9caf5b84.png
│   │   │       ├── 9d9215db.png
│   │   │       ├── 9ddd00f0.png
│   │   │       ├── 9def23fe.png
│   │   │       ├── 9dfd6313.png
│   │   │       ├── 9edfc990.png
│   │   │       ├── 9f236235.png
│   │   │       ├── 9f27f097.png
│   │   │       ├── 9f41bd9c.png
│   │   │       ├── 9f5f939b.png
│   │   │       ├── 9f669b64.png
│   │   │       ├── 9f8de559.png
│   │   │       ├── a04b2602.png
│   │   │       ├── a096bf4d.png
│   │   │       ├── a09f6c25.png
│   │   │       ├── a1570a43.png
│   │   │       ├── a1aa0c1e.png
│   │   │       ├── a2d730bd.png
│   │   │       ├── a2fd1cf0.png
│   │   │       ├── a3325580.png
│   │   │       ├── a3f84088.png
│   │   │       ├── a406ac07.png
│   │   │       ├── a416b8f3.png
│   │   │       ├── a416fc5b.png
│   │   │       ├── a48eeaf7.png
│   │   │       ├── a5313dff.png
│   │   │       ├── a57f2f04.png
│   │   │       ├── a59b95c0.png
│   │   │       ├── a5f85a15.png
│   │   │       ├── a61ba2ce.png
│   │   │       ├── a61f2674.png
│   │   │       ├── a644e277.png
│   │   │       ├── a64e4611.png
